function Q001_EquipFood();  // flags: 4098 
  private function CancelToExploration();  // flags: 16384 
  private function PrepareFall();  // flags: 16384 
  private function ChangeToCombat();  // flags: 16384 
  public function ReactToChanceToFallAndSlide() : Bool;  // flags: 65536 
  public function ReactToLoseGround() : Bool;  // flags: 65536 
  public function ReactToBeingHit() : Bool;  // flags: 65536 
  public function CanInteract() : Bool;  // flags: 65536 

}
import class CExplorationStateIdle extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  public function GetDebugText() : String;  // flags: 65536 
  public function ReactToLoseGround() : Bool;  // flags: 65536 
  private function PrepareRollHack();  // flags: 16384 
  private function PrepareFallFromIdle();  // flags: 16384 
  public function ReactToBeingHit() : Bool;  // flags: 65536 
  public function CanInteract() : Bool;  // flags: 65536 
  private function UpdateMacVelocity();  // flags: 16384 
  private function UpdateSubstate();  // flags: 16384 
  private function UpdateSlideHysteresys( _Dt : Float);  // flags: 16384 
  private function UpdateCamera( _Dt : Float);  // flags: 16384 
  private function UpdateCameraOffset( _Dt : Float);  // flags: 16384 
  private function UpdateTestCameraAnim();  // flags: 16384 
  private function PlayNewCamera();  // flags: 16384 
  private function StopLastCamera();  // flags: 16384 

}
import class CExplorationStateIdleJump extends CExplorationStateTransitionAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  private function AddAnimEventCallbacks();  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  private function RemoveAnimEventCallbacks();  // flags: 16384 
  public function OnAnimEvent( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo);  // flags: 65536 
  public function ReactToLoseGround() : Bool;  // flags: 65536 
  public function ReactToHitGround() : Bool;  // flags: 65536 
  public function CanInteract() : Bool;  // flags: 65536 
  private function StartMovementAdjustorTranslation();  // flags: 16384 
  private function StopMovementAdjustorTranslationTest();  // flags: 16384 

}
import class CExplorationStateInteraction extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  protected function AddActionsToBlock();  // flags: 32768 
  private function AddAnimEventCallbacks();  // flags: 16384 
  private function StartExploring( exploration : SExplorationQueryToken);  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  private function RemoveAnimEventCallbacks();  // flags: 16384 
  public function ReactToLoseGround() : Bool;  // flags: 65536 
  public function ReactToBeingHit() : Bool;  // flags: 65536 
  public function CanInteract() : Bool;  // flags: 65536 
  public function OnAnimEvent( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo);  // flags: 65536 
  public function GetCameraSet( out  cameraSet : CCameraParametersSet) : Bool;  // flags: 65536 
  public function CameraChangesRotationController() : Bool;  // flags: 65536 
  private function WantsToExploreStatics( tryingToInteractClimb : Bool,  tryingToInteractLadder : Bool) : Bool;  // flags: 16384 
  private function WantsToExploreBoat( tryingToInteractClimb : Bool) : Bool;  // flags: 16384 
  private function IsLadderInUse( exploration : SExplorationQueryToken) : Bool;  // flags: 16384 

}
import class CExplorationStateLand extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  protected function AddActionsToBlock();  // flags: 32768 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  private function SetLandFootForward();  // flags: 16384 
  private function AddAnimEventCallbacks();  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  private function RemoveAnimEventCallbacks();  // flags: 16384 
  public function CanInteract() : Bool;  // flags: 65536 
  private function ApplyProperLandParameters( damage : Float,  jumpTotalDiff : Float,  fallDiff : Float);  // flags: 16384 
  private function SetLandBehGraphParams( isDead : Bool);  // flags: 16384 
  private function CheckIfRolling( stateLast : CName,  fallDiff : Float,  jumpTotalDiff : Float) : Bool;  // flags: 16384 
  private function RollShouldBeJustCrouch( jumpTotalDiff : Float,  fallDiff : Float) : Bool;  // flags: 16384 
  private function FindLandType( damagePerc : Float,  jumpTotalDiff : Float,  fallDiff : Float) : ELandType;  // flags: 16384 
  private function LandParametersSetFromType( landType : ELandType);  // flags: 16384 
  private function SetThisParameters( parameters : SLandData);  // flags: 16384 
  private function SetProperLandIK();  // flags: 16384 
  private function LandTypeInitialize();  // flags: 16384 
  private function LandTypeUpdateChange();  // flags: 16384 
  private function GetLandRunCoefFromInput() : Float;  // flags: 16384 
  private function CheckGoToSlideOneFrameAfter();  // flags: 16384 
  private function CanChainJump() : Bool;  // flags: 16384 
  public function OnAnimEvent( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo);  // flags: 65536 
  public function ReactToLoseGround() : Bool;  // flags: 65536 
  public function ReactToHitGround() : Bool;  // flags: 65536 
  public function ReactToBeingHit() : Bool;  // flags: 65536 
  public function ReactToSlide() : Bool;  // flags: 65536 
  public function OnBehGraphNodeExited();  // flags: 65536 
  private function LogExplorationLandExit( text : String);  // flags: 16384 

}
import class CExplorationStatePrepareJump extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  public function CanInteract() : Bool;  // flags: 65536 

}
import class CExplorationStatePushed extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  private function AddAnimEventCallbacks();  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  private function RemoveAnimEventCallbacks();  // flags: 16384 
  public function ReactToLoseGround() : Bool;  // flags: 65536 
  public function ReactToBeingHit() : Bool;  // flags: 65536 
  public function OnAnimEvent( animEventName : CName,  animEventType : EAnimationEventType,  animInfo : SAnimationEventAnimInfo);  // flags: 65536 
  public function CanInteract() : Bool;  // flags: 65536 
  private function LogExplorationPushed( text : String);  // flags: 16384 
  private function StartStep( angle : Float,  side : EPushSide);  // flags: 16384 
  private function ComputeAngleToMove() : Float;  // flags: 16384 
  private function ComputeSide( angle : Float) : EPushSide;  // flags: 16384 
  private function PrepareRotation( angle : Float);  // flags: 16384 
  private function RotateToCollider();  // flags: 16384 
  private function ModifyRotation( angle : Float);  // flags: 16384 

}
import class CExplorationStateRagdoll extends CExplorationStateAbstract {

  private function InitializeSpecific( _Exploration : CExplorationStateManager);  // flags: 16384 
  private function AddDefaultStateChangesSpecific();  // flags: 16384 
  public function StateWantsToEnter() : Bool;  // flags: 65536 
  public function StateCanEnter( curStateName : CName) : Bool;  // flags: 65536 
  public function StateCanExitToTo( nextStateName : CName) : Bool;  // flags: 65536 
  private function StateEnterSpecific( prevStateName : CName);  // flags: 16384 
  public function StateChangePrecheck() : CName;  // flags: 65536 
  protected function StateUpdateSpecific( _Dt : Float);  // flags: 32768 
  private function StateExitSpecific( nextStateName : CName);  // flags: 16384 
  public function CanInteract() : Bool;  // flags: 65536 
